lineid,car,time,location,longitude,latitude,cityid,cityname
234042,KEJ-6632,"2026/04/06 17:42:32",新北市永和區福和路1號,121.525786666667,25.0090233333333,6500400,永和區
234054,KEA-2590,"2026/04/06 17:42:21",新北市永和區福和路1號,121.526365,25.0096,6500400,永和區
234005,KED-0605,"2026/04/06 15:38:10",新北市永和區福和路1號,121.526663333333,25.01011,6500400,永和區
234011,9372-KE,"2026/04/06 14:37:29",新北市永和區福和路1號,121.526431666667,25.0098716666667,6500400,永和區
234026,BWM-8152,"2026/04/06 17:42:40",新北市永和區永和路一段174號,121.514176666667,25.0087233333333,6500400,永和區
249005,KEP-3730,"2026/04/06 17:42:33",新北市八里區荖阡坑路34號,121.402755,25.12984,6502300,八里區
249002,KEU-3226,"2026/04/06 17:42:24",新北市八里區龍形二街25號,121.450203333333,25.1322416666667,6502300,八里區
249004,303-UY,"2026/04/06 17:42:25",新北市八里區中華路一段81巷18號,121.419605,25.1556716666667,6502300,八里區
249001,KEJ-6379,"2026/04/06 17:42:36",新北市八里區龍米路二段153-8號,121.440268333333,25.1535233333333,6502300,八里區
248006,247-BX,"2026/04/06 17:42:35",新北市五股區中興路二段57-6號,121.460613333333,25.0753316666667,6501500,五股區
248004,677-BX,"2026/04/06 17:42:27",新北市五股區中興路二段57-6號,121.460535,25.0752766666667,6501500,五股區
234067,AAC-212,"2026/04/06 17:42:24",新北市永和區福和路1號,121.526448333333,25.0097083333333,6500400,永和區
244002,KEV-0025,"2026/04/06 15:55:08",新北市林口區粉寮路二段160巷28號,121.40523,25.09083,6501700,林口區
236078,KEJ-6630,"2026/04/06 17:42:33",新北市土城區中華路二段82-1號,121.438815,24.9760733333333,6501300,土城區
244017,KEG-2066,"2026/04/06 16:19:02",新北市林口區粉寮69號,121.405055,25.090955,6501700,林口區
243013,KEP-3263,"2026/04/06 17:42:29",新北市泰山區公園路54號,121.428203333333,25.0548133333333,6501600,泰山區
222002,659-BX,"2026/04/06 17:42:36",新北市深坑區平埔街22巷8號,121.615101666667,25.0009133333333,6501800,深坑區
231046,KEG-2823,"2026/04/06 17:42:23",新北市新店區直潭路92號,121.530981666667,24.9376416666667,6500600,新店區
231043,619-UM,"2026/04/06 16:27:12",新北市新店區安一路一段1-1號,121.519611666667,24.9609283333333,6500600,新店區
224005,KEG-2921,"2026/04/06 17:42:39",新北市瑞芳區海濱路16-1號,121.83087,25.1254533333333,6501200,瑞芳區
241018,KEV-8735,"2026/04/06 17:42:28",新北市五股區中直路9號,121.427481666667,25.1094483333333,6500200,三重區
241007,398-BY,"2026/04/06 17:42:36",新北市五股區中興路二段182巷50號,121.454351666667,25.0813,6500200,三重區
241016,KEV-8733,"2026/04/06 17:42:37",新北市三重區重新路二段132-1號,121.496096666667,25.0615916666667,6500200,三重區
241024,462-BY,"2026/04/06 17:42:38",新北市三重區力行路二段9巷8號,121.482808333333,25.0722366666667,6500200,三重區
241011,743-BX,"2026/04/06 17:42:33",新北市三重區河邊北街124巷9號,121.503375,25.0714716666667,6500200,三重區
235065,KEV-8750,"2026/04/06 17:42:31",新北市中和區員山路36巷16-3號,121.485161666667,24.991195,6500300,中和區
235043,352-BY,"2026/04/06 17:42:33",新北市中和區和城路一段271巷1號,121.485441666667,24.9918216666667,6500300,中和區
235042,KEA-2878,"2026/04/06 17:42:28",新北市中和區員山路36巷16-4號,121.485356666667,24.9919616666667,6500300,中和區
247016,KED-0682,"2026/04/06 17:42:27",新北市蘆洲區中正路185巷31弄26號,121.466858333333,25.0836383333333,6501400,蘆洲區
235069,4980-A6,"2026/04/06 17:42:33",新北市中和區和城路一段271巷1號,121.485648333333,24.99168,6500300,中和區
235045,565-BX,"2026/04/06 17:42:40",新北市中和區員山路36巷16-2號,121.485235,24.991655,6500300,中和區
235024,KED-0823,"2026/04/06 15:35:24",新北市中和區和城路一段271巷1號,121.485456666667,24.9920066666667,6500300,中和區
235054,640-BX,"2026/04/06 17:42:21",新北市中和區連城路469巷79弄2號,121.483505,24.993815,6500300,中和區
235037,911-UM,"2026/04/06 17:42:23",新北市中和區員山路36巷16-8號,121.485508333333,24.99298,6500300,中和區
207004,KEE-1107,"2026/04/06 17:42:36",新北市萬里區中幅里中福路8-1號,121.685623333333,25.1648366666667,6502800,萬里區
247012,KEU-6153,"2026/04/06 17:42:29",新北市蘆洲區民權路54-1號,121.475455,25.0869033333333,6501400,蘆洲區
247024,KEJ-3257,"2026/04/06 17:42:26",新北市蘆洲區長樂路120巷13號,121.462203333333,25.0897966666667,6501400,蘆洲區
247014,KEQ-0215,"2026/04/06 17:42:40",新北市蘆洲區中正路42號,121.471048333333,25.0824366666667,6501400,蘆洲區
247022,KEG-2912,"2026/04/06 17:42:22",新北市蘆洲區中正路266號,121.46557,25.08981,6501400,蘆洲區
247008,057-VK,"2026/04/06 17:42:30",新北市蘆洲區中山一路289號,121.471858333333,25.0793066666667,6501400,蘆洲區
247006,KEV-0317,"2026/04/06 17:42:25",新北市蘆洲區長安街207巷6號,121.45967,25.082045,6501400,蘆洲區
247020,KEU-5222,"2026/04/06 17:42:34",新北市蘆洲區民義街101巷18號,121.473103333333,25.09136,6501400,蘆洲區
247002,KEJ-3259,"2026/04/06 17:42:30",新北市蘆洲區永平街32巷17號,121.45918,25.0915733333333,6501400,蘆洲區
247010,KEV-8738,"2026/04/06 17:42:24",新北市蘆洲區中山一路126號,121.476571666667,25.0816866666667,6501400,蘆洲區
241033,KEU-5251,"2026/04/06 17:42:24",新北市三重區光復路一段17號,121.4721,25.0473366666667,6500200,三重區
228002,KEQ-0201,"2026/04/06 17:42:38",新北市貢寮區福隆里外隆林街15-3號,121.95863,25.0040383333333,6502600,貢寮區
224006,KEU-5252,"2026/04/06 17:42:36",新北市瑞芳區靜安路四段92號,121.793235,25.11005,6501200,瑞芳區
242058,KEU-3252,"2026/04/06 17:42:32",新北市新莊區中正路568號,121.427656666667,25.0306033333333,6500500,新莊區
224009,KEQ-0331,"2026/04/06 17:42:20",新北市瑞芳區汽車路29號,121.844545,25.109905,6501200,瑞芳區
224008,285-BY,"2026/04/06 17:42:30",新北市瑞芳區侯硐路214號,121.83054,25.0882166666667,6501200,瑞芳區
224007,272-VK,"2026/04/06 17:42:34",新北市瑞芳區瑞竹路36巷43號,121.764288333333,25.1044,6501200,瑞芳區
227002,KEJ-6395,"2026/04/06 17:42:36",新北市雙溪區共和里東榮街42號,121.866276666667,25.0337283333333,6502500,雙溪區
251001,KEU-3251,"2026/04/06 17:42:29",新北市淡水區民權路92巷35-1號,121.462243333333,25.1266733333333,6501000,淡水區
251010,KEV-0028,"2026/04/06 17:42:27",新北市淡水區淡海路280巷97號,121.420046666667,25.188525,6501000,淡水區
251013,KEQ-0332,"2026/04/06 17:42:31",新北市淡水區演戲埔腳11號,121.469506666667,25.1948233333333,6501000,淡水區
251002,KEV-0032,"2026/04/06 17:42:30",新北市淡水區清水街246號,121.440623333333,25.1721033333333,6501000,淡水區
251015,KEA-2871,"2026/04/06 17:42:26",新北市淡水區糞箕湖1-2號,121.482496666667,25.1707133333333,6501000,淡水區
251008,179-VK,"2026/04/06 17:42:24",新北市淡水區八勢路73巷12-1號,121.464555,25.1542966666667,6501000,淡水區
251005,441-VK,"2026/04/06 17:42:40",新北市淡水區鄧公路32巷1號,121.45159,25.1713566666667,6501000,淡水區
251007,442-VK,"2026/04/06 17:42:32",新北市淡水區民生路52巷24號,121.462538333333,25.13769,6501000,淡水區
251006,443-VK,"2026/04/06 17:42:26",新北市淡水區大信街32號,121.442153333333,25.177185,6501000,淡水區
251004,KEU-5221,"2026/04/06 17:42:33",新北市淡水區民權一街2號,121.459385,25.137605,6501000,淡水區
251011,KEG-2913,"2026/04/06 17:42:37",新北市淡水區坪頂路761號,121.48376,25.15766,6501000,淡水區
251009,577-R6,"2026/04/06 17:42:36",新北市淡水區鼻頭街18-5號,121.446863333333,25.166765,6501000,淡水區
251003,673-BX,"2026/04/06 17:42:26",新北市淡水區中山北路一段69號,121.441878333333,25.1757733333333,6501000,淡水區
251012,KEJ-6391,"2026/04/06 17:42:30",新北市淡水區淡金路一段571號,121.452556666667,25.18052,6501000,淡水區
207003,KEJ-6502,"2026/04/06 17:42:32",新北市萬里區龜吼里漁澳路26號,121.685926666667,25.1950666666667,6502800,萬里區
251014,KEU-3217,"2026/04/06 17:42:32",新北市淡水區公埔子16-6號,121.481001666667,25.2245666666667,6501000,淡水區
239001,KEE-1109,"2026/04/06 17:42:41",新北市鶯歌區中正三路136號,121.336311666667,24.9400683333333,6500800,鶯歌區
252002,AAC-283,"2026/04/06 17:42:30",新北市三芝區中正路二段2號,121.504698333333,25.25556,6502100,三芝區
237014,KEU-5223,"2026/04/06 17:42:23",新北市三峽區中山路138-3號,121.365103333333,24.9363416666667,6500900,三峽區
228003,KEL-5003,"2026/04/06 17:42:41",新北市貢寮區仁里里仁和路33號,121.923915,25.0538583333333,6502600,貢寮區
237012,275-BY,"2026/04/06 17:42:30",新北市三峽區中山路306號,121.35539,24.9363933333333,6500900,三峽區
237007,KEV-0022,"2026/04/06 17:42:34",新北市三峽區中園街227號,121.36692,24.9197033333333,6500900,三峽區
237011,KEA-2596,"2026/04/06 17:42:35",新北市三峽區中園街9-1號,121.369376666667,24.9272233333333,6500900,三峽區
237013,KEG-2905,"2026/04/06 17:42:37",新北市三峽區中華路8-1號,121.374958333333,24.93313,6500900,三峽區
237010,KEJ-6636,"2026/04/06 17:42:22",新北市三峽區中山路110號,121.365828333333,24.9358983333333,6500900,三峽區
237009,KEU-5226,"2026/04/06 17:42:29",新北市三峽區中山路184巷16號,121.364363333333,24.93672,6500900,三峽區
237005,AKY-6261,"2026/04/06 17:42:25",新北市三峽區中山路388號,121.354461666667,24.93641,6500900,三峽區
247026,KED-0683,"2026/04/06 17:42:23",新北市蘆洲區長安街95號,121.461956666667,25.0806483333333,6501400,蘆洲區
252001,KED-0821,"2026/04/06 17:42:31",新北市三芝區中山路一段8號,121.500698333333,25.2587033333333,6502100,三芝區
244025,KEU-5233,"2026/04/06 17:42:24",新北市林口區粉寮路二段160巷28號,121.405116666667,25.0908666666667,6501700,林口區
242019,AAC-296,"2026/04/06 17:42:19",新北市新莊區中港路205號,121.454835,25.041905,6500500,新莊區
242060,986-R7,"2026/04/06 17:42:20",新北市新莊區新樹路601號,121.43322,25.00589,6500500,新莊區
242013,751-BX,"2026/04/06 17:42:34",新北市新莊區中誠街140號,121.448856666667,25.0476566666667,6500500,新莊區
242029,KEG-2065,"2026/04/06 17:42:25",新北市新莊區復興路一段125號,121.449708333333,25.04313,6500500,新莊區
242027,613-BX,"2026/04/06 17:42:29",新北市新莊區福壽街126-5號,121.457868333333,25.0512033333333,6500500,新莊區
242034,497-BY,"2026/04/06 17:42:24",新北市新莊區新莊路540號,121.445228333333,25.0329033333333,6500500,新莊區
242056,442-UM,"2026/04/06 17:42:37",新北市新莊區瓊林路38巷2號,121.44801,25.030595,6500500,新莊區
242017,KEV-0021,"2026/04/06 17:42:22",新北市新莊區復興路一段145號,121.450366666667,25.0433283333333,6500500,新莊區
242042,KEV-0020,"2026/04/06 17:42:38",新北市新莊區中正路614巷6弄4號,121.425631666667,25.030825,6500500,新莊區
242009,KEQ-0210,"2026/04/06 17:42:28",新北市新莊區昌明街14巷22號,121.457433333333,25.0536133333333,6500500,新莊區
242021,KEU-3295,"2026/04/06 17:42:29",新北市新莊區中華路一段120號,121.452423333333,25.040625,6500500,新莊區
242023,362-BY,"2026/04/06 17:42:41",新北市新莊區福樂街16號,121.457905,25.044975,6500500,新莊區
242025,353-BY,"2026/04/06 17:42:35",新北市新莊區思源路292號,121.460148333333,25.05035,6500500,新莊區
242046,KEV-8752,"2026/04/06 17:42:39",新北市新莊區福營路125巷17號,121.433676666667,25.03099,6500500,新莊區
242044,KEE-1025,"2026/04/06 17:42:32",新北市新莊區中正路871巷9弄4號,121.41885,25.02682,6500500,新莊區
242039,135-UY,"2026/04/06 17:42:18",新北市新莊區民安路206號,121.425848333333,25.023095,6500500,新莊區
242050,172-VK,"2026/04/06 17:42:40",新北市新莊區西盛街243號,121.428115,25.0161083333333,6500500,新莊區
242036,KEV-8737,"2026/04/06 17:42:28",新北市新莊區後港一路87號,121.427646666667,25.0268083333333,6500500,新莊區
242011,KEU-6109,"2026/04/06 17:42:27",新北市新莊區中港路618-6號,121.451116666667,25.0546333333333,6500500,新莊區
242048,KEU-6130,"2026/04/06 17:42:38",新北市新莊區萬安街111號,121.420786666667,25.02281,6500500,新莊區
242007,KEG-2909,"2026/04/06 17:42:32",新北市新莊區福樂街120號,121.457126666667,25.0478466666667,6500500,新莊區
242001,KES-7321,"2026/04/06 17:42:33",新北市新莊區景德路192號,121.450001666667,25.0341416666667,6500500,新莊區
242004,KEJ-6385,"2026/04/06 17:42:33",新北市新莊區自立街216號,121.45716,25.0454066666667,6500500,新莊區
238015,755-BX,"2026/04/06 17:42:34",新北市樹林區長壽街70巷1弄7號,121.421338333333,24.994405,6500700,樹林區
238023,601-UM,"2026/04/06 17:42:20",新北市樹林區龍興街13巷13號,121.403538333333,25.016555,6500700,樹林區
238019,599-UM,"2026/04/06 17:42:38",新北市樹林區太平路123號,121.419256666667,24.980685,6500700,樹林區
238025,KEL-5001,"2026/04/06 17:42:40",新北市樹林區三俊街7號,121.411216666667,25.015445,6500700,樹林區
238018,KEA-2217,"2026/04/06 17:42:24",新北市樹林區博愛街8號,121.427738333333,24.9930883333333,6500700,樹林區
238022,KEA-2213,"2026/04/06 17:42:32",新北市樹林區中華路68號,121.420113333333,24.9817333333333,6500700,樹林區
238021,KEA-2539,"2026/04/06 17:42:38",新北市樹林區柑園街一段68號,121.402346666667,24.9603033333333,6500700,樹林區
238017,283-BY,"2026/04/06 17:42:36",新北市樹林區三德街3號,121.41289,25.012915,6500700,樹林區
238014,282-BY,"2026/04/06 17:42:35",新北市樹林區保安街一段289巷7-2號,121.41517,24.9959616666667,6500700,樹林區
238026,KEU-3220,"2026/04/06 17:42:35",新北市樹林區新興街19巷36弄6號,121.402418333333,24.973245,6500700,樹林區
238016,KEU-3221,"2026/04/06 17:42:29",新北市樹林區育英街176號,121.418368333333,24.9898416666667,6500700,樹林區
239004,AAC-297,"2026/04/06 17:42:36",新北市三峽區隆恩街250號,121.356931666667,24.9408116666667,6500800,鶯歌區
239005,KEL-5007,"2026/04/06 17:42:26",新北市鶯歌區鳳吉四街47號,121.327493333333,24.9732766666667,6500800,鶯歌區
239008,527-UM,"2026/04/06 17:42:30",新北市鶯歌區大湖路732巷3弄2號,121.3328,24.9774883333333,6500800,鶯歌區
239003,360-BY,"2026/04/06 17:42:38",新北市鶯歌區鶯桃路206巷58號,121.338125,24.9602833333333,6500800,鶯歌區
239002,359-BY,"2026/04/06 17:42:30",新北市鶯歌區南雅路489號,121.345658333333,24.9540166666667,6500800,鶯歌區
239007,KEG-2903,"2026/04/06 17:42:27",新北市鶯歌區鶯桃路182巷8號,121.33711,24.9557133333333,6500800,鶯歌區
239006,KEL-6152,"2026/04/06 17:42:33",新北市鶯歌區永和街115巷20號,121.333403333333,24.96904,6500800,鶯歌區
221010,647-BX,"2026/04/06 17:42:21",新北市汐止區汐萬路一段418巷26號,121.650106666667,25.0785833333333,6501100,汐止區
221027,753-BX,"2026/04/06 17:42:29",新北市汐止區汐萬路一段256巷3號,121.652026666667,25.0748883333333,6501100,汐止區
238020,303-VK,"2026/04/06 17:42:35",新北市樹林區俊英街116巷11號,121.427808333333,25.0058483333333,6500700,樹林區
242015,KES-6951,"2026/04/06 17:42:26",新北市新莊區新泰路320號,121.445071666667,25.0416366666667,6500500,新莊區
220043,KES-6950,"2026/04/06 16:03:14",新北市板橋區民生路二段161巷1號,121.470088333333,25.0199366666667,6500100,板橋區
242031,280-VK,"2026/04/06 17:42:33",新北市新莊區新泰路321巷2弄1號,121.444816666667,25.0414516666667,6500500,新莊區
242053,KEU-5227,"2026/04/06 17:42:38",新北市新莊區新樹路392號,121.432301666667,25.0026566666667,6500500,新莊區
249003,KEG-2055,"2026/04/06 17:42:34",新北市八里區中山路二段228號,121.405168333333,25.1513183333333,6502300,八里區
251016,KEJ-6628,"2026/04/06 17:42:27",新北市淡水區埤島39-15號,121.452818333333,25.1959216666667,6501000,淡水區
247018,KEG-2056,"2026/04/06 17:42:36",新北市蘆洲區三民路100號,121.472123333333,25.08665,6501400,蘆洲區
221015,KEU-3227,"2026/04/06 17:42:21",新北市汐止區康寧街901號,121.651791666667,25.0749916666667,6501100,汐止區
227001,KEU-3222,"2026/04/06 17:42:34",新北市雙溪區三貂里定福路1-2號,121.850715,25.063635,6502500,雙溪區
228001,KEU-3215,"2026/04/06 17:42:15",新北市貢寮區仁里里仁愛路95-1號,121.92771,25.05557,6502600,貢寮區
235057,KEU-6091,"2026/04/06 17:42:30",新北市中和區員山路36巷16-2號,121.485353333333,24.99168,6500300,中和區
235062,KEU-3213,"2026/04/06 17:42:22",新北市中和區員山路36巷16-3號,121.484913333333,24.9916683333333,6500300,中和區
236063,752-BX,"2026/04/06 17:42:22",新北市土城區城林路6巷80號,121.438701666667,24.9797133333333,6501300,土城區
236039,KEV-0311,"2026/04/06 17:42:21",新北市土城區城林路6巷80號,121.438513333333,24.9796916666667,6501300,土城區
236078,043-R5,"2026/04/06 15:52:46",新北市土城區永平街50-1號,121.427063333333,24.95925,6501300,土城區
